stname,year,pct_with_mandate,pct_with_mandhmo,pct_with_pccm_only,pct_with_mixedmand,pct_with_crb_mandate
washington,2017,0.812455596264873,0.812455596264873,0,0,0.812455596264873
washington,2018,0.8127466068322029,0.8127466068322029,0,0,0.8127466068322029
washington,2019,0.8132215383722398,0.8132215383722398,0,0,0.8132215383722398
washington,2020,0.8145147572044824,0.8145147572044824,0,0,0.8145147572044824
washington,2021,0.8142160501808903,0.8142160501808903,0,0,0.8142160501808903
washington,2022,0.8140167926502963,0.8140167926502963,0,0,0.8140167926502963
west virginia,1991,0,0,0,0,0
west virginia,1992,0,0,0,0,0
west virginia,1993,0.5032216086448041,0,0.5032216086448041,0,0
west virginia,1994,0.5038522423303728,0,0.5038522423303728,0,0
west virginia,1995,0.5049836523683108,0,0.5049836523683108,0,0
west virginia,1996,0.5060319767441861,0,0.5060319767441861,0,0
west virginia,1997,0.8823508655391256,0.3758075835420145,0.5065432819971111,0,0.3758075835420145
west virginia,1998,0.8823246179893633,0.37465297906285966,0.5076716389265037,0,0.37465297906285966
west virginia,1999,0.8823765285078704,0.3732739523643752,0.5091025761434952,0,0.3732739523643752
west virginia,2000,0.9823385519140726,0.4733645631662511,0.5089739887478215,0,0.4733645631662511
west virginia,2001,1,0.17384208925292083,0.5095967732849627,0.3165611374621165,0.49040322671503733
west virginia,2002,1,0.17247106789744696,0.5111435513270896,0.3163853807754635,0.48885644867291045
west virginia,2003,1,0.17118333402338493,0.5123918344144763,0.3164248315621388,0.4876081655855237
west virginia,2004,1,0.17036124840556777,0.5134401012401698,0.3161986503542625,0.48655989875983024
west virginia,2005,1,0.16904898259721135,0.5147722510422806,0.31617876636050807,0.4852277489577194
west virginia,2006,1,0.16758952808562913,0.5166489076102405,0.3157615643041303,0.4833510923897595
west virginia,2007,0.9999999999999999,0.16660354462470725,0.5180538241467758,0.31534263122851686,0.4819461758532241
west virginia,2008,1,0.1661372768200962,0.5187978321238234,0.3150648910560805,0.4812021678761767
west virginia,2009,1,0.16577111244651463,0.5189485176381909,0.3152803699152944,0.48105148236180906
west virginia,2010,1,0.16505489203347776,0.5187267144140574,0.31621839355246484,0.4812732855859426
west virginia,2011,1,0.16435504540298523,0.5187528855519901,0.3168920690450247,0.48124711444800994
west virginia,2012,1,0.16410576861263684,0.5181988653017018,0.31769536608566135,0.4818011346982982
west virginia,2013,1,0.16390137024565785,0.5179540589081244,0.3181445708462178,0.4820459410918756
west virginia,2014,1,0.1636249223663608,0.5178994742781164,0.3184756033555227,0.48210052572188355
west virginia,2015,1,0.16291497282537118,0.5177836873205552,0.31930133985407355,0.48221631267944476
west virginia,2016,1,0.16233798847685021,0.5178181629522842,0.3198438485708656,0.48218183704771583
west virginia,2017,1,0.16151579733989288,0.5181526372825339,0.3203315653775732,0.4818473627174661
west virginia,2018,1,0.1604897904337456,0.519010453117739,0.32049975644851547,0.48098954688226103
west virginia,2019,1,0.159769132324574,0.519499042841372,0.320731824834054,0.48050095715862795
west virginia,2020,1,0.16106264882572588,0.5178009812555039,0.32113636991877026,0.4821990187444961
west virginia,2021,1,0.16003232884868662,0.519329674453248,0.3206379966980654,0.48067032554675204
west virginia,2022,1,0.15943478897114213,0.5201747608085279,0.32039045022033,0.47982523919147213
wisconsin,1991,0.2699013088494162,0.2699013088494162,0,0,0.2699013088494162
wisconsin,1992,0.2858270296622191,0.2858270296622191,0,0,0.2858270296622191
wisconsin,1993,0.2838078124626014,0.2838078124626014,0,0,0.2838078124626014
wisconsin,1994,0.2812843108275894,0.2812843108275894,0,0,0.2812843108275894
wisconsin,1995,0.27879707790248437,0.27879707790248437,0,0,0.27879707790248437
wisconsin,1996,0.3703360663359689,0.3703360663359689,0,0,0.3703360663359689
wisconsin,1997,0.4777274078735263,0.4777274078735263,0,0,0.4777274078735263
wisconsin,1998,0.7780037905547128,0.7780037905547128,0,0,0.7780037905547128
wisconsin,1999,0.8051934267030897,0.8051934267030897,0,0,0.8051934267030897
wisconsin,2000,0.7940170811345517,0.7940170811345517,0,0,0.7940170811345517
wisconsin,2001,0.7942975881453752,0.7942975881453752,0,0,0.7942975881453752
wisconsin,2002,0.7943122720683058,0.7943122720683058,0,0,0.7943122720683058
wisconsin,2003,0.794270261569064,0.794270261569064,0,0,0.794270261569064
wisconsin,2004,0.7941629219738898,0.7941629219738898,0,0,0.7941629219738898
wisconsin,2005,0.7936309515438232,0.7936309515438232,0,0,0.7936309515438232
wisconsin,2006,0.7935223673748197,0.7935223673748197,0,0,0.7935223673748197
wisconsin,2007,0.7940049280179654,0.7940049280179654,0,0,0.7940049280179654
wisconsin,2008,0.7944760109739486,0.7944760109739486,0,0,0.7944760109739486
wisconsin,2009,0.7955861642710588,0.7955861642710588,0,0,0.7955861642710588
wisconsin,2010,0.7963841331347559,0.7963841331347559,0,0,0.7963841331347559
wisconsin,2011,0.7971825436332048,0.7971825436332048,0,0,0.7971825436332048
wisconsin,2012,0.7979919439996084,0.7979919439996084,0,0,0.7979919439996084
wisconsin,2013,0.7985458327130639,0.7985458327130639,0,0,0.7985458327130639
wisconsin,2014,0.7989510608056124,0.7989510608056124,0,0,0.7989510608056124
wisconsin,2015,0.7995582318163356,0.7995582318163356,0,0,0.7995582318163356
wisconsin,2016,0.7999290790953445,0.7999290790953445,0,0,0.7999290790953445
wisconsin,2017,0.7998601426620837,0.7998601426620837,0,0,0.7998601426620837
wisconsin,2018,0.7995829807662836,0.7995829807662836,0,0,0.7995829807662836
wisconsin,2019,0.7996999193120953,0.7996999193120953,0,0,0.7996999193120953
wisconsin,2020,0.8113750743602947,0.8113750743602947,0,0,0.8113750743602947
wisconsin,2021,0.8108104090247503,0.8108104090247503,0,0,0.8108104090247503
wisconsin,2022,0.810704355245319,0.810704355245319,0,0,0.810704355245319
wyoming,1991,0,0,0,0,0
wyoming,1992,0,0,0,0,0
wyoming,1993,0,0,0,0,0
wyoming,1994,0,0,0,0,0
wyoming,1995,0,0,0,0,0
wyoming,1996,0,0,0,0,0
wyoming,1997,0,0,0,0,0
wyoming,1998,0,0,0,0,0
wyoming,1999,0,0,0,0,0
wyoming,2000,0,0,0,0,0
wyoming,2001,0,0,0,0,0
wyoming,2002,0,0,0,0,0
wyoming,2003,0,0,0,0,0
wyoming,2004,0,0,0,0,0
wyoming,2005,0,0,0,0,0
wyoming,2006,0,0,0,0,0
wyoming,2007,0,0,0,0,0
wyoming,2008,0,0,0,0,0
wyoming,2009,0,0,0,0,0
wyoming,2010,0,0,0,0,0
wyoming,2011,0,0,0,0,0
wyoming,2012,0,0,0,0,0
wyoming,2013,0,0,0,0,0
wyoming,2014,0,0,0,0,0
wyoming,2015,0,0,0,0,0
wyoming,2016,0,0,0,0,0
wyoming,2017,0,0,0,0,0
wyoming,2018,0,0,0,0,0
wyoming,2019,0,0,0,0,0
wyoming,2020,0,0,0,0,0
wyoming,2021,0,0,0,0,0
wyoming,2022,0,0,0,0,0
